# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     4.86265251E-02   # Lightest neutral Higgs scalar
     1.96807376E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     3.99572027E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.66191128E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     3.89457637E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     1.06032230E+01   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     2.80643722E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.35619542E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.44735347E-05    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.73973687E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     7.18782211E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     2.37350833E+01   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     9.22398793E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.95761503E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.66063442E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.60612235E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.90906498E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.96149218E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     3.94374333E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     8.22301455E+00   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     9.03186277E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.36292688E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.06837098E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.19961206E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     9.09497098E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     2.36768216E+01   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     6.84998317E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.99387962E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.02405794E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96807376E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     3.99572027E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.66191128E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     3.89457637E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     1.06032230E+01   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     2.80643722E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.35619542E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.44735347E-05    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.73973687E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     7.18782211E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     2.37350833E+01   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     9.22398793E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.95761503E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.66063442E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.60612235E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.90906498E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.96149218E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     3.94374333E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     8.22301455E+00   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     9.03186277E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.36292688E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.06837098E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.19961206E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     9.09497098E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     3.00742406E+00   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     5.45848160E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.27930594E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.93388676E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.28325698E-02    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#         PDG            Width
DECAY   2000006     2.26519480E+01   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     1.20563997E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.37177245E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     8.20337036E-02    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30034224E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.87052090E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     3.14642520E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.58715083E-01    2     1000006        25   # BR(~t_2 -> ~t_1    H1 )
     1.10146740E-03    2     1000006        36   # BR(~t_2 -> ~t_1    A1 )
     1.60365536E-01    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#         PDG            Width
DECAY   1000005     1.80540553E+01   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     1.02939566E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.02754240E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.88178044E-04    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.38312639E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.85058270E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.33593437E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.80826965E-03    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.63220522E-01    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#         PDG            Width
DECAY   2000005     7.61379362E+00   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.56338827E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.78725362E-04    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     3.41604804E-03    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     3.61904327E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.58398434E-04    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     8.93458340E-03    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.80373029E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     1.27240772E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     7.75161108E-05    2     1000005        36   # BR(~b_2 -> ~b_1    A1 )
     1.92985889E-03    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     3.24127211E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     1.06523523E-03    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
